copy,weight,gender
montague,2,m
montgomery,1,m
morgan,6,m
mortan,1,m
mortimer,2,m
moses,3,m
murdoch,2,m
murrough,1,m
muschamp,1,m
musgrave,1,m
mylles,1,m
nash,1,m
nathan,2,m
nathaniel,1,m
neil,1,m
nelson,1,m
neptune,1,m
nevile,2,m
neville,1,m
newland,1,m
newton,2,m
nicholas,4,m
nicol,1,m
niell,1,m
nigel,1,m
nocholas,1,m
noel,2,m
norman,1,m
o'bryen,1,m
obadiah,1,m
octavius,3,m
orchard,1,m
orford,1,m
orlando,2,m
osmond,1,m
oswald,1,m
other-archer,1,m
other-hickman,1,m
owen,5,m
pascoe,1,m
patrick,4,m
paul,5,m
paulet,1,m
paulus,1,m
pearce,1,m
peche,1,m
penn,1,m
percy,3,m
peregrine,3,m
peter,6,m
philip,3,m
phillipa,1,m
phillomy,1,m
phineas,1,m
phipps,1,m
pierce,1,m
pierre,1,m
pitcairn,1,m
poulett,1,m
powell,1,m
price,1,m
prince,1,m
pryce,1,m
pryse,1,m
pudsey,1,m
quaile,1,m
raleigh,1,m
ranald,1,m
randall,1,m
randolph,1,m
raphael,1,m
rawdon,1,m
rawleigh,1,m
reginald,3,m
remington,1,m
reuben,1,m
richard,12,m
roach,1,m
robert,11,m
roderick,3,m
roger,1,m
romeo,1,m
ronald,2,m
ross,1,m
rowland,2,m
rowley,1,m
sacheverell,1,m
sambrooke,1,m
sampson,1,m
samuel,1,m
sara,1,m
saumarez,1,m
sebastain,1,m
sebastian,2,m
septimus,2,m
sewallis,1,m
shawe,1,m
sheldon,1,m
sholto,1,m
shute,1,m
silas,1,m
simeon,2,m
simon,3,m
sinclair,1,m
smith,1,m
solomon,2,m
spencer,2,m
st. leger,1,m
stafford,1,m
stanislaus,1,m
stephen,4,m
stopford,1,m
stratford,1,m
suckling,1,m
sydney,3,m
sylvanus,2,m
sylvester,2,m
syndney,1,m
tatton,1,m
tenison,1,m
terrick,2,m
theobald,1,m
theophilius,1,m
theophilus,1,m
thomas,15,m
thornton,1,m
thynne,1,m
timothy,1,m
titus,1,m
tobias,1,m
tompkins,1,m
tonman,1,m
townshend,1,m
trevor,5,m
tristram,1,m
tysoe,1,m
udolphus,1,m
ulysses,2,m
uriah,2,m
valentine,2,m
vere,1,m
villiers,1,m
vincent,1,m
wade,1,m
walden,1,m
wallop,1,m
walter,4,m
warren,1,m
warwick,1,m
watkins,1,m
wentworth,2,m
wilfrid,1,m
william,24,m
windham,1,m
wriothesley,1,m
wynne,1,m
zaccheus,1,m
zachary,3,m
zebedee,1,m
zephaniah,1,m
